รหัสโรงเรียน (smis),ชื่อโรงเรียน,ละติจูด,ลองจิจูด
60030001,บ้านทุ่งทอง,15.96971123,100.710113
60030002,บ้านไทรงาม,15.978694,100.7241863
60030003,ประชาอุปถัมภ์,15.9383173,100.748476
60030004,บ้านหนองกะเปา,15.8949235,100.7411663
60030005,สหชาติเศรษฐกิจวิทยา,15.9183196,100.6877739
60030006,บ้านปากดง,15.9104055,100.6808761
60030007,บ้านหนองดู่,15.9192652,100.6579102
60030008,บ้านรังงาม,15.9482384,100.6979871
60030010,วัดหนองปลาไหล,15.7694336,100.5723863
60030011,ธารทหาร(แสงสว่างอุปถัมภ์),15.8013696,100.5720238
60030012,น้ำสาดกลาง,15.8092733,100.5484008
60030013,บ้านหนองจิก,15.770159,100.531971
60030014,วัดป่าเรไร,15.81733186,100.5276272
60030015,น้ำสาดเหนือ,15.8030679,100.6084193
60030016,ห้วยวารีใต้,15.8170358,100.4920902
60030017,บ้านเขานางต่วม,15.8045553,100.6878062
60030018,อุดมพัฒนา,15.8216001,100.7695248
60030019,บ้านโคกสะอาด,15.8214091,100.7285741
60030020,บ้านโคกสะอาดสาขามั่นวิทยา,15.78620864,100.7402574
60030021,วัดเวฬุวัน,15.7758378,100.6404708
60030022,บ้านวังบ่อ(ราษฎร์เจริญ),15.8113828,100.6692761
60030023,บ้านวังใหญ่(ราษฎร์บำรุง),15.80721742,100.6400858
60030024,วัดห้วยธารทหาร,15.775875,100.6211348
60030025,บ้านทับลุ่มประชาพัฒนา,15.7541419,100.6252654
60030026,อนุบาลหนองบัว(เทพวิทยาคม),15.86540563,100.5835408
60030027,วัดเทพสุทธาวาส,15.8777,100.582703
60030028,บ้านท่าเรือ,16.0170368,100.6299246
60030029,บ้านหนองโบสถ์,15.97359,100.623485
60030030,บ้านวังมะเดื่อ,15.9563864,100.6282258
60030031,วัดวังแรต,15.9135745,100.6090876
60030032,บ้านเขามะเกลือ,15.92378626,100.620621
60030033,บ้านคลองลาน,15.8617105,100.7334832
60030034,บ้านหนองไผ่,15.8340343,100.7078493
60030036,บ้านคลองกำลัง,15.8786586,100.7811746
60030038,วันครู(2504),15.8718007,100.51875
60030039,บ้านห้วยถั่วใต้,15.8509686,100.4671274
60030040,บ้านเทพสถาพร,15.87695438,100.4926355
60030041,ชุมชนบ้านกระดานหน้าแกล,15.8687714,100.4701415
60030042,ชุมชนวัดห้วยร่วม,15.9305237,100.5224953
60030045,เกาะแก้วสามัคคี,15.8769802,100.4927943
60030047,สระงาม,15.8504856,100.4179768
60030048,บ้านวังโพรง,15.877773,100.4289445
60030049,วัดจันเสน,15.1174939,100.4590502
60030050,บ้านดงมัน,15.1139446,100.4268578
60030051,วัดหนองตะโก,15.1231731,100.493752
60030052,บ้านหนองกระทุ่ม,15.170068,100.463613
60030053,วัดเขาวง,15.18089,100.4088605
60030054,วัดเขาฝา,15.2137603,100.4024319
60030055,วัดบ่อนิมิต,15.187561,100.4343534
60030056,บ้านโคกสว่าง,15.1760742,100.4471637
60030057,วัดถ้ำผาสุขใจ,15.2643084,100.3706533
60030058,บ้านโพนทอง,15.2221248,100.3622183
60030060,บ้านหนองขาม,15.2570018,100.3542877
60030061,บ้านโพธิ์งาม(สนานทองคำประชาสรรค์),15.2434308,100.3647025
60030062,วัดตาคลี(นิปุณทองคำประชาสรรค์),15.2615251,100.3471407
60030063,วัดหนองจิกรี(เจริญสุขประชานุเคราะห์),15.2084659,100.3626706
60030064,บ้านป่าคลัก(สำนักงานสลากกินแบ่งสงเคราะห์ 540),15.194152,100.383104
60030065,วัดสว่างวงษ์(ตาคลีประชานุกูล),15.26166879,100.3473309
60030067,ชุมชนบ้านเขาใบไม้,15.27029303,100.3508788
60030068,บ้านชอนเดื่อ(สำนักงานสลากกินแบ่งสงเคราะห์ 111),15.294203,100.387421
60030069,บ้านสระแก้ว,15.3192079,100.3705934
60030070,บ้านโคกกระดี่,15.2865265,100.3466687
60030071,วัดเขาเจดีย์,15.2820528,100.3784913
60030072,บ้านหัวเขาตาคลี,15.26664456,100.3429941
60030073,อนุบาลตาคลี(ทหารอากาศบำรุง),15.2877685,100.3197953
60030074,วัดหนองสีนวล,15.2906111,100.3160704
60030075,บ้านวังคาง,15.25415,100.33066
60030077,วัดช่องแค,15.1683125,100.412663
60030078,วัดหนองหญ้ารังกา,15.1512814,100.421515
60030079,คลองแปดประชาสรรค์,15.1633911,100.4026855
60030080,บ้านกกกว้าว,15.140254,100.444164
60030081,บ้านเขาขวาง,15.259995,100.5880217
60030083,วัดลาดทิพยรส,15.1731273,100.4989657
60030084,วัดหนองคูน้อย,15.1939479,100.5350311
60030086,บ้านราษฎร์เจริญ,15.2190285,100.5503588
60030087,วัดทุ่งทะเลทราย,15.1253043,100.3766816
60030088,บ้านโคกกร่าง,15.1165833,100.4107293
60030089,บ้านเขาปูน,15.380567,100.253119
60030090,บ้านหนองตาราม,15.367197,100.147335
60030091,บ้านหนองไม้แดง,15.42941913,100.3091964
60030092,บ้านหนองปืนแตก,15.446319,100.289383
60030093,ม่วงน้อยประชาสามัคคี,15.341364,100.284128
60030094,วัดหนองโพ(นิวาสานุสรณ์),15.3806695,100.2529198
60030095,วัดวาปีรัตนาราม,15.3956913,100.2544013
60030096,บ้านหนองเต็งรัง,15.4066439,100.2793987
60030097,วัดห้วยดุก,15.49227497,100.2054469
60030098,วัดหนองหม้อ,15.2154994,100.3139196
60030099,บ้านหนองแอก,15.19142202,100.3269373
60030100,บ้านหนองสีซอ,15.23813685,100.2934581
60030101,บ้านห้วยหอม,15.22063,100.502313
